parent_topic_family,subtopic_id,keywords_pt,example_number,review_text_pt,review_text_en,subtopic_label_en
Mixed order and fulfilment experience,0,"loja, lannister, lojas, site, targaryen, contato, compro, recomendo",1,Eu ainda não recebi meu produto tentei entrar em contato várias vezes e ainda não tive uma resposta das lojas lannister,I haven't received my product yet I tried to contact several times and still didn't have a response from the Lannisters store,Seller/store service or communication
Mixed order and fulfilment experience,0,"loja, lannister, lojas, site, targaryen, contato, compro, recomendo",2,A loja é otíma O produto não me parece muito bom mais a loja eu recomendo,The store is great The product doesn't seem very good to me but the store I recommend,Seller/store service or communication
Mixed order and fulfilment experience,0,"loja, lannister, lojas, site, targaryen, contato, compro, recomendo",3,"Não recomendo Não recebi o produto, pois não recomendo esta loja, mais a responsabilidade é das lojas lannister","I don't recommend I didn't receive the product because I don't recommend this store, but responsibility is from the Lannister store",Seller/store service or communication
Mixed order and fulfilment experience,1,"at, prazo, entrega, previso, prazo entrega, data, produto, recebi produto",1,Já passou o prazo de entrega e ainda não recebi meu produto,It's time for delivery and I haven't received my product yet.,Late or slow delivery
Mixed order and fulfilment experience,1,"at, prazo, entrega, previso, prazo entrega, data, produto, recebi produto",2,Até o momento o produto não chegou. Está fora do prazo de entrega.,The product has not yet arrived. It is out of delivery time.,Late or slow delivery
Mixed order and fulfilment experience,1,"at, prazo, entrega, previso, prazo entrega, data, produto, recebi produto",3,já passou o prazo de entrega e o produto não chegou.,the delivery time has passed and the product has not arrived.,Late or slow delivery
Mixed order and fulfilment experience,2,"correio, casa, correios, frete, retirar, buscar, paguei frete, residncia",1,O produto não foi entregue em minha casa tive que ir no correio para buscar Paguei o frete mais o correio não entregou na minha casa tive q ir buscar você deveria questionar o serviço dos correios,The product wasn't delivered in my house I had to go to the post office to look for Paguei frei but the post didn't deliver in my house had q go to search you should ask the mail service,Postal delivery or collection issue
Mixed order and fulfilment experience,2,"correio, casa, correios, frete, retirar, buscar, paguei frete, residncia",2,"Paguei o frete mais o produto não chegou em minha casa, tive q ir buscar nos correios.","I paid the brother but the product didn't come to my house, I had q to go looking for the mail.",Postal delivery or collection issue
Mixed order and fulfilment experience,2,"correio, casa, correios, frete, retirar, buscar, paguei frete, residncia",3,Frete Paguei o frete até a minha casa e tive que retirar nos correios,Brother Pay the brother to my house and I had to take off the mail,Postal delivery or collection issue
Mixed order and fulfilment experience,3,"dinheiro, volta, dinheiro volta, devolver, recebi produto, produto, recebi, reembolso",1,Não recebi o produto e nem meu dinheiro de volta,I didn't get the product and neither my money back.,"Cancellation, refund or payment issue"
Mixed order and fulfilment experience,3,"dinheiro, volta, dinheiro volta, devolver, recebi produto, produto, recebi, reembolso",2,Não recebi o produto quero meu dinheiro de volta,I didn't get the product I wanted my money back,"Cancellation, refund or payment issue"
Mixed order and fulfilment experience,3,"dinheiro, volta, dinheiro volta, devolver, recebi produto, produto, recebi, reembolso",3,Quero meu dinheiro de volta,I want my money back,"Cancellation, refund or payment issue"
Mixed order and fulfilment experience,4,"recebi produto, recebi, produto recebi, avaliar, at recebi, produto avaliar, produto, produto at",1,ainda não recebi o produto,I haven't received the product yet,Non-receipt reported at review time
Mixed order and fulfilment experience,4,"recebi produto, recebi, produto recebi, avaliar, at recebi, produto avaliar, produto, produto at",2,Nao recebi meu produto at Nao recebi meu produto até agora,I don't receive my product at Nao I still get my product,Non-receipt reported at review time
Mixed order and fulfilment experience,4,"recebi produto, recebi, produto recebi, avaliar, at recebi, produto avaliar, produto, produto at",3,Não recebi o produto Não recebi o produto ainda,I didn't receive the product I didn't get the product yet,Non-receipt reported at review time
Mixed order and fulfilment experience,5,"pelcula, celular, tela, capa, capinha, pelcula vidro, usb, vidro",1,"não receci a capa do celular, nem o celular",I do not receive cell layer or cell layer,"Wrong, incompatible or mismatched product"
Mixed order and fulfilment experience,5,"pelcula, celular, tela, capa, capinha, pelcula vidro, usb, vidro",2,"O produto não corresponde ao que eu comprei, a película é muito menor que a tela do celular e não cobre toda a tela.","The product does not correspond to what I understand, the film is much smaller than the cell screen and does not cover the whole screen.","Wrong, incompatible or mismatched product"
Mixed order and fulfilment experience,5,"pelcula, celular, tela, capa, capinha, pelcula vidro, usb, vidro",3,Película menor do que a tela do celular,Less movie than cell screen,"Wrong, incompatible or mismatched product"
Mixed order and fulfilment experience,6,"recebi recebi, recebi, avaliar, opinar, recebi avaliar, avaliar recebi, at recebi, recebi at",1,Não recebi Não recebi,I didn't get it. I didn't get it. I didn't get it.,Non-receipt reported at review time
Mixed order and fulfilment experience,6,"recebi recebi, recebi, avaliar, opinar, recebi avaliar, avaliar recebi, at recebi, recebi at",2,Não recebi Não recebi,I didn't get it. I didn't get it. I didn't get it.,Non-receipt reported at review time
Mixed order and fulfilment experience,6,"recebi recebi, recebi, avaliar, opinar, recebi avaliar, avaliar recebi, at recebi, recebi at",3,Não recebi Ainda não recebi,I didn't get it yet I didn't.,Non-receipt reported at review time
Mixed order and fulfilment experience,7,"entrega, prazo, demora, longo, prazo entrega, demora entrega, muita demora, entrega longo",1,O prazo para entrega é muito longo.,The delivery time is too long.,Late or slow delivery
Mixed order and fulfilment experience,7,"entrega, prazo, demora, longo, prazo entrega, demora entrega, muita demora, entrega longo",2,O prazo de entrega podia ser menor!,The delivery time could be less!,Late or slow delivery
Mixed order and fulfilment experience,7,"entrega, prazo, demora, longo, prazo entrega, demora entrega, muita demora, entrega longo",3,Prazo Há diferença de prazo de entrega.,Time There is a difference between delivery time.,Late or slow delivery
Mixed order and fulfilment experience,8,"tamanho, pequeno, achei, cm, altura, pequena, bonito, largura",1,Achei o tamanho muito pequeno,I found the very small size,"Wrong, incompatible or mismatched product"
Mixed order and fulfilment experience,8,"tamanho, pequeno, achei, cm, altura, pequena, bonito, largura",2,Tamanho do Produto O tamanho poderia ser um pouco maior pelas referências que aparecem de tamanho.,Product size The size could be slightly larger by references that appear to be size.,"Wrong, incompatible or mismatched product"
Mixed order and fulfilment experience,8,"tamanho, pequeno, achei, cm, altura, pequena, bonito, largura",3,Bom. Sobre o tamanho mais específico. Faltou algumas peças.,"Okay, about the more specific size, some pieces are missing.","Wrong, incompatible or mismatched product"
Mixed order and fulfilment experience,9,"dias, prazo, entrega, quase, ms, demorou, teis, dias teis",1,super recomendo o produto chegou 20 dias antes do prazo,above recommended product arrived 20 days before the deadline,Delivery timing with mixed sentiment
Mixed order and fulfilment experience,9,"dias, prazo, entrega, quase, ms, demorou, teis, dias teis",2,Não gostei pois me deram 20 dias ÚTEIS e depois desses 20 dias meu produto não chegou,I didn't like it because they gave me 20 days UTEIS and after those 20 days my product didn't come.,Delivery timing with mixed sentiment
Mixed order and fulfilment experience,9,"dias, prazo, entrega, quase, ms, demorou, teis, dias teis",3,Entrega Rápida Recebi o produto com 20 dias de antecedência em relação ao prazo final de entrega. Recomendo,Quick delivery Receive the product with 20 days prior to the final delivery time. Recommended,Delivery timing with mixed sentiment
Mixed order and fulfilment experience,10,"produtos, comprei produtos, comprei, produtos recebi, fretes, produtos iguais, iguais, compra produtos",1,"Bom dia! Comprei dois produtos, mas só recebi um.","Good morning, I bought two products, but I only got one.",Incomplete order or missing item
Mixed order and fulfilment experience,10,"produtos, comprei produtos, comprei, produtos recebi, fretes, produtos iguais, iguais, compra produtos",2,Comprei dois produtos e recebi somente um.,I bought two products and only got one.,Incomplete order or missing item
Mixed order and fulfilment experience,10,"produtos, comprei produtos, comprei, produtos recebi, fretes, produtos iguais, iguais, compra produtos",3,Comprei dois produtos e só recebi um!,I bought two products and just got one!,Incomplete order or missing item
Mixed order and fulfilment experience,11,"cancelamento, compra, cancelar, cancelei, solicitei cancelamento, cancelamento compra, cancelado, solicitei",1,"Cancelamento de compra Solicitei o cancelamento da compra dentro do prazo de 07 dias (conforme rege o código de defesa do consumidor) e o cancelamento não foi efetuado, produto não entregue e o pagamento não foi estornado.","Cancellation of purchase Request the cancellation of purchase within the period of 07 days (according to the consumer's defence code) and cancellation was not made, product does not deliver and payment was not stolen.","Cancellation, refund or payment issue"
Mixed order and fulfilment experience,11,"cancelamento, compra, cancelar, cancelei, solicitei cancelamento, cancelamento compra, cancelado, solicitei",2,Devolvi o produto é solicitei o cancelamento da Compra.,Return the product is requested to cancel the purchase.,"Cancellation, refund or payment issue"
Mixed order and fulfilment experience,11,"cancelamento, compra, cancelar, cancelei, solicitei cancelamento, cancelamento compra, cancelado, solicitei",3,Solicitei cancelamento da compra. Prazo de entrega muito demorado,I asked for a cancellation of the purchase. delivery time too late,"Cancellation, refund or payment issue"
Mixed order and fulfilment experience,12,"produto entregue, entregue produto, entregue, produto, chegou produto, produto produto, chegou, produto chegou",1,Produto não foi entregue O produto não foi entregue,Product was not delivered The product was not delivered,Non-receipt reported at review time
Mixed order and fulfilment experience,12,"produto entregue, entregue produto, entregue, produto, chegou produto, produto produto, chegou, produto chegou",2,Produto não entregue Até o momento o produto não foi entregue,Product not delivered Until the moment the product was not delivered,Non-receipt reported at review time
Mixed order and fulfilment experience,12,"produto entregue, entregue produto, entregue, produto, chegou produto, produto produto, chegou, produto chegou",3,Produto não entregue Produto não entregue,Product not delivered Product not delivered,Non-receipt reported at review time
Mixed order and fulfilment experience,13,"pedido, recebi pedido, pedido entregue, recebi, encomenda, at, entregue, recebi encomenda",1,"nao recebi meu pedido, e agora o que faço","I didn't receive my request, and now what I do",Non-receipt reported at review time
Mixed order and fulfilment experience,13,"pedido, recebi pedido, pedido entregue, recebi, encomenda, at, entregue, recebi encomenda",2,Não recebi o pedido,I didn't receive the request,Non-receipt reported at review time
Mixed order and fulfilment experience,13,"pedido, recebi pedido, pedido entregue, recebi, encomenda, at, entregue, recebi encomenda",3,Não recebi o pedido,I didn't receive the request,Non-receipt reported at review time
Mixed order and fulfilment experience,14,"caixa, amassada, embalagem, veio, caixa veio, caixa produto, embalado, produto veio",1,Embalagem Não veio em uma caixa apenas em uma embalagem...,Packaging Not arrived in a box only in a pack...,"Product quality, defect or damage"
Mixed order and fulfilment experience,14,"caixa, amassada, embalagem, veio, caixa veio, caixa produto, embalado, produto veio",2,caixa veio aberta!,The box is open!,"Product quality, defect or damage"
Mixed order and fulfilment experience,14,"caixa, amassada, embalagem, veio, caixa veio, caixa produto, embalado, produto veio",3,Ruim O produto chegou com a caixa amassada,Ruim The product came with the packed box,"Product quality, defect or damage"
Mixed order and fulfilment experience,15,"errado, produto errado, diferente, recebi produto, comprei, produto, modelo, veio",1,Recebi produto errado,Received an invalid product,"Wrong, incompatible or mismatched product"
Mixed order and fulfilment experience,15,"errado, produto errado, diferente, recebi produto, comprei, produto, modelo, veio",2,Recebi o produto errado!!!,Get the wrong product!!!,"Wrong, incompatible or mismatched product"
Mixed order and fulfilment experience,15,"errado, produto errado, diferente, recebi produto, comprei, produto, modelo, veio",3,Recebi o produto errado,Get the wrong product,"Wrong, incompatible or mismatched product"
Mixed order and fulfilment experience,16,"mochila, bolsa, linda, bolsas, tima, amei, carteira, lindas",1,Linda bolsa,Linda,Positive or mixed product feedback
Mixed order and fulfilment experience,16,"mochila, bolsa, linda, bolsas, tima, amei, carteira, lindas",2,"A mochila é linda e de material de ótima qualidade, meu filho amou","The mochilla is beautiful and of excellent quality material, my son loves",Positive or mixed product feedback
Mixed order and fulfilment experience,16,"mochila, bolsa, linda, bolsas, tima, amei, carteira, lindas",3,Pelo valor a mochila é boa,The mouse value is good,Positive or mixed product feedback
Mixed order and fulfilment experience,17,"foto, diferente, imagem, foto produto, produto foto, diferente foto, fotos, produto",1,Bem diferente da foto,Well different from the photo,"Wrong, incompatible or mismatched product"
Mixed order and fulfilment experience,17,"foto, diferente, imagem, foto produto, produto foto, diferente foto, fotos, produto",2,Produto diferente da foto Produto diferente da foto.,Product different from photo Product different from photo.,"Wrong, incompatible or mismatched product"
Mixed order and fulfilment experience,17,"foto, diferente, imagem, foto produto, produto foto, diferente foto, fotos, produto",3,Não é como a foto!,It's not like the photo!,"Wrong, incompatible or mismatched product"
Mixed order and fulfilment experience,18,"propaganda, propaganda enganosa, enganosa, original, diferente, falsificado, rplica, produto",1,"Propaganda enganosa No anúncio diz 240 capsulas mas só recebi 120, caracterizando assim crime de propaganda enganosa de acordo com o artigo 37 do código de defesa do consumidor","False propaganda The announcement says 240 capsules but only received 120, thereby characterizing misleading propaganda crime in accordance with Article 37 of the Consumer Protection Code","Wrong, incompatible or mismatched product"
Mixed order and fulfilment experience,18,"propaganda, propaganda enganosa, enganosa, original, diferente, falsificado, rplica, produto",2,Verdadeira propaganda enganosa. Produto de péssima qualidade. Réplica horrível.,True false propaganda. Good quality product. Terrible replication.,"Wrong, incompatible or mismatched product"
Mixed order and fulfilment experience,18,"propaganda, propaganda enganosa, enganosa, original, diferente, falsificado, rplica, produto",3,"Propaganda enganosa, comprei porque na descrição estava claro que ela flutuava, porém ela não FLUTUA. A faca afunda. PÉSSIMA, PROPAGANDA ENGANOSA","False propaganda, I understand, because in the description it was clear that she was flying, but she didn't fly. The face is deep.","Wrong, incompatible or mismatched product"
Mixed order and fulfilment experience,19,"defeito, defeito produto, produto veio, errado, veio defeito, produto defeito, errado produto, veio",1,Esse produto veio com defeito,This product came by default,"Product quality, defect or damage"
Mixed order and fulfilment experience,19,"defeito, defeito produto, produto veio, errado, veio defeito, produto defeito, errado produto, veio",2,Produto veio com defeito,Product came by default,"Product quality, defect or damage"
Mixed order and fulfilment experience,19,"defeito, defeito produto, produto veio, errado, veio defeito, produto defeito, errado produto, veio",3,O produto veio com defeito !,The product came by default!,"Product quality, defect or damage"
Mixed order and fulfilment experience,20,"qualidade, qualidade produto, pssima qualidade, baixa, pssima, baixa qualidade, produto pssima, produto baixa",1,Produto de péssima qualidade,Product of bad quality,"Product quality, defect or damage"
Mixed order and fulfilment experience,20,"qualidade, qualidade produto, pssima qualidade, baixa, pssima, baixa qualidade, produto pssima, produto baixa",2,Péssima qualidade do produto,Poor quality of the product,"Product quality, defect or damage"
Mixed order and fulfilment experience,20,"qualidade, qualidade produto, pssima qualidade, baixa, pssima, baixa qualidade, produto pssima, produto baixa",3,má qualidade do produto,bad quality of the product,"Product quality, defect or damage"
Mixed order and fulfilment experience,21,"unidades, unidade, comprei unidades, recebi unidade, unidades recebi, comprei, recebi, unidade comprei",1,"Comprei 2 unidades,porém, só recebi 1 unidade do produto.","I bought 2 units, but I only got 1 unit of the product.",Incomplete order or missing item
Mixed order and fulfilment experience,21,"unidades, unidade, comprei unidades, recebi unidade, unidades recebi, comprei, recebi, unidade comprei",2,Comprei 2 unidades e recebi apenas 1 unidade!!,I bought 2 units and got only 1 units!!,Incomplete order or missing item
Mixed order and fulfilment experience,21,"unidades, unidade, comprei unidades, recebi unidade, unidades recebi, comprei, recebi, unidade comprei",3,Eu comprei duas unidades e recebi uma unidade.,I bought two units and I got one.,Incomplete order or missing item
Mixed order and fulfilment experience,22,"demorou, demora, chegar, entrega, produto demorou, prazo, demorou chegar, demora entrega",1,Produto demorou muito para chegar,Product too long to come,Late or slow delivery
Mixed order and fulfilment experience,22,"demorou, demora, chegar, entrega, produto demorou, prazo, demorou chegar, demora entrega",2,O produto demorou muito p chegar.,The product lasted a long time.,Late or slow delivery
Mixed order and fulfilment experience,22,"demorou, demora, chegar, entrega, produto demorou, prazo, demorou chegar, demora entrega",3,O produto demorou muito para chegar,The product lasted a long time to arrive,Late or slow delivery
Mixed order and fulfilment experience,23,"melhor, esperava, produto melhor, qualidade, poderia, melhor esperava, esperava produto, poderia melhor",1,a qualidade do produto é melhor do que eu esperava.,the quality of the product is better than I expected.,"Product quality, defect or damage"
Mixed order and fulfilment experience,23,"melhor, esperava, produto melhor, qualidade, poderia, melhor esperava, esperava produto, poderia melhor",2,Eu esperava q o produto fosse um pouco melhor.,I was hoping q the product was a little better.,"Product quality, defect or damage"
Mixed order and fulfilment experience,23,"melhor, esperava, produto melhor, qualidade, poderia, melhor esperava, esperava produto, poderia melhor",3,Pelo valor dele eu esperava um produto melhor.,For his value I expected a better product.,"Product quality, defect or damage"
Mixed order and fulfilment experience,24,"kit, kits, comprei kits, cpsulas, recebi kit, comprei, comprei kit, recebi",1,"Boa noite. ... quando fiz o pedido era um kit com 3 , pedi 2 unidades do kit , recebi apenas 2 unidades. .. e não os kits.","Good night. ...when I made the request was a kit with 3 , I asked 2 kit units , I only received 2 units . ..and not the kits.",Incomplete order or missing item
Mixed order and fulfilment experience,24,"kit, kits, comprei kits, cpsulas, recebi kit, comprei, comprei kit, recebi",2,"Comprei dois kits de almofadas e só foi entregue apenas um kit de almofada, está faltando o outro kit e niguem me respondeu até agora se vão me entregar o outro kit","I bought two kits of amofadas and it was only delivered one kit of amofada, it's missing the other kit and nigga answered me until now if you're going to give me the other kit",Incomplete order or missing item
Mixed order and fulfilment experience,24,"kit, kits, comprei kits, cpsulas, recebi kit, comprei, comprei kit, recebi",3,Comprei dois kits e recebi apenas 1,I bought two kits and I only got 1,Incomplete order or missing item
Mixed order and fulfilment experience,25,"comprei, veio comprei, recebi comprei, casal, so, veio, recebi, comprei lenol",1,Comprei dois itens e recebi só um.,I bought two items and only got one.,Incomplete order or missing item
Mixed order and fulfilment experience,25,"comprei, veio comprei, recebi comprei, casal, so, veio, recebi, comprei lenol",2,so to chateada pq comprei 2 tenis ja veio a fatura e eu ñ recebi o tenis ok recebi foi um emeil dizendo que estao com dificudades para mandar cendo guando comprei tinha no estoque,so your chateau pq buy 2 tennis already came the bill and I got the tennis ok receive was an e-mail saying I'm having trouble sending when shopping had in stock,Incomplete order or missing item
Mixed order and fulfilment experience,25,"comprei, veio comprei, recebi comprei, casal, so, veio, recebi, comprei lenol",3,Comprei dois lençóis e só recebi um!,I bought two lentios and I only got one!,Incomplete order or missing item
Mixed order and fulfilment experience,26,"fiscal, nota fiscal, nota, fiscal produto, recebi nota, veio nota, fiscal veio, veio",1,Não veio a nota fiscal,I didn't see the tax note.,Tax invoice or documentation issue
Mixed order and fulfilment experience,26,"fiscal, nota fiscal, nota, fiscal produto, recebi nota, veio nota, fiscal veio, veio",2,Só recebi a nota fiscal O produto não veio,I only received the tax note The product didn't come,Tax invoice or documentation issue
Mixed order and fulfilment experience,26,"fiscal, nota fiscal, nota, fiscal produto, recebi nota, veio nota, fiscal veio, veio",3,"Não vem com nota fiscal, porquê???","They don't come with a tax note, why?",Tax invoice or documentation issue
Mixed order and fulfilment experience,27,"plstico, tecido, frgil, achei, fino, material, resistente, bonito",1,Achei muito fino o tecido,I've got a lot of up to the tissue.,"Product quality, defect or damage"
Mixed order and fulfilment experience,27,"plstico, tecido, frgil, achei, fino, material, resistente, bonito",2,"Não recomendo. Achei muito fino o tecido a costura e muito simples, sei lá parece feito em casa, a almofada que veio estava com uma linha grande no acabamento, tive que cortar. Não gostei.","I found the fabric very tight and very simple, I know it looks like it was made at home, the fragrance that came with a big line at the end, I had to cut.","Product quality, defect or damage"
Mixed order and fulfilment experience,27,"plstico, tecido, frgil, achei, fino, material, resistente, bonito",3,Tudo certo.Eu pensei q o tecido seria mais groço achei o tecido muito fino ..,All right.I thought q the fabric would be nicer I found the fabric very fine..,"Product quality, defect or damage"
Mixed order and fulfilment experience,28,"aguardando, esperando, vou, gostaria vou, aguardo, chegar, aguardando entrega, gostaria",1,Estou aguardando.,I'm waiting.,Non-receipt reported at review time
Mixed order and fulfilment experience,28,"aguardando, esperando, vou, gostaria vou, aguardo, chegar, aguardando entrega, gostaria",2,estou aguardando,Waiting,Non-receipt reported at review time
Mixed order and fulfilment experience,28,"aguardando, esperando, vou, gostaria vou, aguardo, chegar, aguardando entrega, gostaria",3,Estou aguardando,I'm waiting,Non-receipt reported at review time
Mixed order and fulfilment experience,29,"gostei, gostei produto, qualidade, gostei qualidade, produto gostei, qualidade produto, preo, achei",1,Não gostei do produto,I didn't like the product.,"Product quality, defect or damage"
Mixed order and fulfilment experience,29,"gostei, gostei produto, qualidade, gostei qualidade, produto gostei, qualidade produto, preo, achei",2,Não gostei do produto,I didn't like the product.,"Product quality, defect or damage"
Mixed order and fulfilment experience,29,"gostei, gostei produto, qualidade, gostei qualidade, produto gostei, qualidade produto, preo, achei",3,não gostei do produto,I didn't like the product,"Product quality, defect or damage"
Mixed order and fulfilment experience,30,"luminrias, luminria, comprei luminrias, comprei, lmpada, luminrias recebi, lente, recebi",1,"Lente errada O mesmo fornecedor comprei 4 caixas de lente. Além de não cobrar um único frete para cada uma (ou seja, paguei 4x o frete) todas chegaram juntas em pacotes semelhantes mas uma veio o produto errado",Error Lent The same supplier bought 4 Lent Boxes. Besides not covering a single burden for each (i.e. I paid 4x the burden) all arrived together in similar packages but one came the wrong product,Incomplete order or missing item
Mixed order and fulfilment experience,30,"luminrias, luminria, comprei luminrias, comprei, lmpada, luminrias recebi, lente, recebi",2,Comprei 2 luminárias e só recebi 1,I buy 2 lamps and I only get 1,Incomplete order or missing item
Mixed order and fulfilment experience,30,"luminrias, luminria, comprei luminrias, comprei, lmpada, luminrias recebi, lente, recebi",3,"PEDIDO INCOMPLETO Cobrado duas caixas de lente, com a nota fiscal e chegou apenas uma das caixas , utilizo lentes de grau diferente . aconteceu erro na separação do produto e empresa não entrou em contato até o momento","PEDIO INCOMPLET Two boxes of interest, with the tax note and only one of the boxes came , use different grades . an error occurred in the product separation and company did not contact until now",Incomplete order or missing item
Mixed order and fulfilment experience,31,"carto, carto crdito, crdito, estorno, estorno carto, compra, fatura, fatura carto",1,"não recebi o produto e estou aguardando o estorno do valor do meu cartão de credito, ou um vale compras, aguardo retorno","I didn't receive the product and I'm waiting for the foreign value of my credit card, or a purchase value, waiting back","Cancellation, refund or payment issue"
Mixed order and fulfilment experience,31,"carto, carto crdito, crdito, estorno, estorno carto, compra, fatura, fatura carto",2,O pedido consta de 1 cartucho preto 60xL e outro colorido 60XL. O colorido nào chegou.O pagamento foi feito integral e ja consta fa fatura de meu cartao de credito.,The request consists of 1 cartridge close to 60xL and another colored 60XL. Any colour has arrived.The payment was made in full and already has been invoiced by my credit card.,"Cancellation, refund or payment issue"
Mixed order and fulfilment experience,31,"carto, carto crdito, crdito, estorno, estorno carto, compra, fatura, fatura carto",3,"Não recebi o produto, e o estorno no cartão só foi feito dois meses depois.","I didn't receive the product, and the outside of the card was only made two months later.","Cancellation, refund or payment issue"
Mixed order and fulfilment experience,32,"recebi, recebi produto, recebi mercadoria, recebi recebi, produto recebi, produto, mercadoria, comprei recebi",1,Não recebi o produto!,I didn't get the product!,Non-receipt reported at review time
Mixed order and fulfilment experience,32,"recebi, recebi produto, recebi mercadoria, recebi recebi, produto recebi, produto, mercadoria, comprei recebi",2,Não recebi Não estou com o produto em mãos!,I didn't get it. I'm not with the product in my hands!,Non-receipt reported at review time
Mixed order and fulfilment experience,32,"recebi, recebi produto, recebi mercadoria, recebi recebi, produto recebi, produto, mercadoria, comprei recebi",3,Não recebi o produto!,I didn't get the product!,Non-receipt reported at review time
Mixed order and fulfilment experience,33,"quebrado, quebrado produto, quebrada, danificado, veio quebrado, veio, chegou quebrada, chegou quebrado",1,Produto quebrado Produto quebrado,Product broken Product broken,"Product quality, defect or damage"
Mixed order and fulfilment experience,33,"quebrado, quebrado produto, quebrada, danificado, veio quebrado, veio, chegou quebrada, chegou quebrado",2,Produto veio quebrado,Product has been broken,"Product quality, defect or damage"
Mixed order and fulfilment experience,33,"quebrado, quebrado produto, quebrada, danificado, veio quebrado, veio, chegou quebrada, chegou quebrado",3,o produto veio quebrado,the product has been broken,"Product quality, defect or damage"
Mixed order and fulfilment experience,34,"prazo, prazo entrega, entrega, data, cumpriu prazo, at, satisfao, cumprido",1,Não cumpriu o prazo de entrega!,It didn't work out the delivery time!,Late or slow delivery
Mixed order and fulfilment experience,34,"prazo, prazo entrega, entrega, data, cumpriu prazo, at, satisfao, cumprido",2,Não cumpriu o prazo de entrega.,It didn't meet the delivery deadline.,Late or slow delivery
Mixed order and fulfilment experience,34,"prazo, prazo entrega, entrega, data, cumpriu prazo, at, satisfao, cumprido",3,Não cumpriu com o prazo de entrega,Cannot initialise Evolution's mail component.,Late or slow delivery
Mixed order and fulfilment experience,35,"natal, presente, presente natal, aniversrio, presente aniversrio, filha, criana, natal at",1,Não abrimos ainda. pois é um presente de natal,We haven't opened yet. Because it's a Christmas present.,Not yet evaluated or uncertain receipt
Mixed order and fulfilment experience,35,"natal, presente, presente natal, aniversrio, presente aniversrio, filha, criana, natal at",2,"Só não posso dizer se recebi o produto correto, porque é presente de natal para uma criança, que será aberto somente na ocasião.","I just can't say if I received the right product, because it's present from birth to a child, which will only be opened on the occasion.",Not yet evaluated or uncertain receipt
